[DEBUG] table = Unordered Map = 22
Td8h9s | Th7c9c | 9hKsAc | 9d7s | 0 = 1, 10
8h9s | 7c9c | 9hAc | 9d7s | 0 = 1, -13
8h9s | 7c9c | 9hKs | 9d7s | 0 = 1, -20
8h9s | 7c9c | KsAc | 9d7s | 0 = 1, -9
8h9s | Th7c | 9hAc | 9d7s | 0 = 1, -3
8h9s | Th7c | 9hKs | 9d7s | 0 = 1, -11
8h9s | Th7c | KsAc | 9d7s | 0 = 1, 0
8h9s | Th9c | 9hAc | 9d7s | 0 = 1, -4
8h9s | Th9c | 9hKs | 9d7s | 0 = 1, -11
8h9s | Th9c | KsAc | 9d7s | 0 = 1, 0
9h --- 8h | 7c |  | 9d7s | 0 = 1, -11
9h --- 8h | 9c |  | 9d7s | 0 = 1, -11
9h --- 8h | Th |  | 9d7s | 0 = 1, -11
Ac --- 8h | 7c |  | 9d7s | 0 = 1, 0
Ac --- 8h | 9c |  | 9d7s | 0 = 1, 0
Ac --- 8h | Th |  | 9d7s | 0 = 1, 0
8h | 7c | 9h | 9d7s | 0 = 1, -24
8h | 7c | Ac | 9d7s | 0 = 1, -13
8h | 9c | 9h | 9d7s | 0 = 1, -24
8h | 9c | Ac | 9d7s | 0 = 1, -13
8h | Th | 9h | 9d7s | 0 = 1, -14
8h | Th | Ac | 9d7s | 0 = 1, -3

3 = 0.30  0.50  2.01
